bg5: .word 320, 240
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,63,63,63,63,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,164,255,255,255,255,173,173,91,0,0,173,255,255,255,255,255,255,255,0,255,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,63,63,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,173,255,255,255,255,255,255,173,173,173,255,255,255,255,255,255,255,0,91,255,255,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,246,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,0,0,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,246,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,182,9,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,63,63,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,63,63,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,63,63,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,182,182,9,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,0,0,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,63,246,246,63,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,0,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,182,182,182,182,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,63,63,63,63,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,255,91,0,91,255,255,255,255,255,255,255,255,255,9,182,182,182,82,255,165,255,255,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,63,63,0,63,63,0,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,0,63,63,0,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,63,63,0,63,63,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,9,182,182,182,173,9,173,255,255,255,255,0,1,0,0,0,82,255,183,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,0,0,63,246,63,63,0,63,246,63,63,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,63,63,0,0,63,63,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,63,63,246,63,0,63,63,246,63,0,0,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,0,182,182,182,182,182,183,91,255,255,255,255,255,255,255,255,247,166,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,0,0,63,63,63,63,0,63,63,63,63,0,63,246,63,63,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,63,246,63,63,63,63,246,63,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,63,63,246,63,0,63,63,63,63,0,63,63,63,63,0,0,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,0,182,182,183,0,255,255,255,255,255,255,255,255,255,255,12,12,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,63,63,0,63,63,0,0,63,63,0,0,0,63,63,0,0,63,63,63,63,0,0,0,0,0,0,63,63,0,0,63,246,63,63,0,63,63,63,63,63,63,63,63,0,63,63,246,63,0,0,63,63,0,0,0,0,0,0,63,63,63,63,0,0,63,63,0,0,0,63,63,0,0,63,63,0,63,63,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,82,0,255,255,255,255,255,255,255,255,255,255,255,255,93,12,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,0,0,63,246,63,63,0,0,0,63,63,0,0,0,63,63,0,63,63,0,0,63,63,0,0,63,246,63,63,0,63,63,63,63,0,0,63,63,0,0,63,63,0,0,63,63,63,63,0,63,63,246,63,0,0,63,63,0,0,63,63,0,63,63,0,0,0,63,63,0,0,0,63,63,246,63,0,0,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,165,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,12,246,84,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,0,0,63,63,63,63,0,0,63,246,63,63,0,63,246,63,63,0,0,0,63,246,63,63,0,63,63,63,63,0,0,63,63,0,63,63,0,0,0,0,0,0,63,63,0,63,63,0,0,63,63,63,63,0,63,63,246,63,0,0,0,63,63,246,63,0,63,63,246,63,0,0,63,63,63,63,0,0,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,0,173,173,173,173,0,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,84,12,255,255,255,255,255,255,255,255,255,255,255,255,166,84,255,174,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,63,63,0,0,63,63,0,0,0,63,63,63,63,0,63,63,63,63,0,0,0,63,63,63,63,0,0,63,63,0,63,63,0,0,63,246,63,63,0,63,63,0,63,63,246,63,0,0,63,63,0,63,63,0,0,63,63,63,63,0,0,0,63,63,63,63,0,63,63,63,63,0,0,0,63,63,0,0,63,63,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,173,0,0,0,0,173,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,93,76,93,255,255,255,255,255,255,255,255,255,255,12,255,174,247,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,0,0,0,0,0,0,63,63,0,0,0,63,63,0,0,63,63,0,63,63,0,63,63,0,0,63,246,63,63,0,63,63,63,63,0,63,63,0,63,63,63,63,0,63,63,246,63,0,0,63,63,0,63,63,0,63,63,0,0,63,63,0,0,0,63,63,0,0,0,0,0,0,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,173,0,0,0,0,173,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,101,183,12,255,255,255,255,255,255,84,12,12,255,255,84,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,63,63,63,63,0,63,63,0,0,0,63,63,0,0,0,63,63,0,0,63,246,63,63,0,0,63,246,63,63,0,63,63,63,63,0,0,63,63,0,0,0,0,0,0,63,63,0,0,63,63,63,63,0,63,63,246,63,0,0,63,63,246,63,0,0,63,63,0,0,0,63,63,0,0,0,63,63,0,63,63,63,63,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,0,0,173,0,0,0,0,173,0,0,0,173,173,0,0,173,173,173,0,0,173,173,173,0,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,166,255,12,12,93,12,12,12,166,255,255,255,182,12,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,63,63,0,63,246,63,63,0,63,246,63,63,0,63,246,63,63,0,63,63,63,63,0,0,63,63,63,63,0,0,63,63,0,0,0,0,63,63,0,0,0,0,63,63,0,0,0,0,63,63,0,0,63,63,63,63,0,0,63,63,63,63,0,63,63,246,63,0,63,63,246,63,0,63,63,246,63,0,63,63,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,173,0,0,182,0,173,0,0,9,0,0,173,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,166,166,255,247,93,255,182,255,255,255,255,246,255,12,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,0,0,0,63,63,63,63,0,63,63,63,63,0,63,63,63,63,0,0,63,63,0,0,0,0,63,63,0,0,0,0,63,63,0,0,63,246,63,63,0,0,63,63,246,63,0,0,63,63,0,0,0,0,63,63,0,0,0,0,63,63,0,0,63,63,63,63,0,63,63,63,63,0,63,63,63,63,0,0,0,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,173,0,0,173,0,173,0,0,0,0,0,73,173,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,12,174,255,246,255,255,255,182,255,255,255,255,12,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,63,63,0,63,63,0,0,0,63,63,0,0,0,63,63,0,0,0,0,0,0,63,63,0,0,0,63,63,0,63,246,63,63,0,63,63,63,63,63,63,63,63,63,63,0,63,63,246,63,0,63,63,0,0,0,63,63,0,0,0,0,0,0,63,63,0,0,0,63,63,0,0,0,63,63,0,63,63,0,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,164,0,0,173,0,173,0,0,173,0,0,0,173,0,0,0,173,0,0,173,173,0,173,173,173,173,173,255,173,173,173,173,0,0,0,0,0,182,255,255,12,247,255,255,255,255,255,255,246,255,255,12,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,0,0,63,63,0,0,0,63,63,0,0,0,0,63,63,0,63,246,63,63,0,63,246,63,63,63,63,63,63,0,0,63,63,0,63,63,0,63,63,0,0,63,63,63,63,63,63,246,63,0,63,63,246,63,0,63,63,0,0,0,0,63,63,0,0,0,63,63,0,0,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,173,0,182,0,0,173,73,0,0,173,173,0,0,173,0,0,173,0,0,173,0,0,0,164,173,0,0,0,0,173,0,0,0,0,0,91,255,255,12,255,255,255,246,183,84,12,12,12,84,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,63,63,63,63,0,0,63,246,63,63,0,63,246,63,63,0,0,63,246,63,63,63,63,63,63,0,63,63,63,63,0,63,63,0,0,63,63,0,0,0,0,0,0,63,63,0,0,63,63,0,63,63,63,63,0,63,63,63,63,63,63,246,63,0,0,63,63,246,63,0,63,63,246,63,0,0,63,63,63,63,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,82,173,0,182,0,0,173,73,0,0,173,0,0,0,9,0,9,173,0,173,0,0,173,173,164,246,0,9,82,0,173,0,0,0,0,0,0,9,255,255,12,247,12,12,12,174,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,145,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,63,63,0,0,0,63,63,63,63,0,63,63,63,63,0,0,63,63,63,63,0,63,63,0,0,0,63,63,0,0,0,0,0,63,246,63,63,0,0,0,0,63,63,246,63,0,0,0,0,0,63,63,0,0,0,63,63,0,63,63,63,63,0,0,63,63,63,63,0,63,63,63,63,0,0,0,63,63,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,164,0,0,0,0,173,0,0,182,0,0,173,73,0,0,173,0,0,0,0,0,173,0,0,0,173,0,0,173,255,0,0,173,173,0,0,173,0,0,0,0,0,0,0,255,247,12,166,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
